The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-05-27 13:02:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-05-27 13:02:50[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {}[0m
[32m2026-05-27 13:02:50[0m | [33m[1mWARNING [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m624[0m - [33m[1m --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.[0m
[32m2026-05-27 13:02:50[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['tomato'][0m
[32m2026-05-27 13:02:50[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]Loading weights:   3%|▎         | 19/713 [00:00<00:03, 189.34it/s]Loading weights:   8%|▊         | 55/713 [00:00<00:02, 289.56it/s]Loading weights:  13%|█▎        | 91/713 [00:00<00:01, 316.74it/s]Loading weights:  18%|█▊        | 125/713 [00:00<00:01, 321.60it/s]Loading weights:  22%|██▏       | 159/713 [00:00<00:01, 325.06it/s]Loading weights:  28%|██▊       | 199/713 [00:00<00:01, 349.29it/s]Loading weights:  33%|███▎      | 235/713 [00:00<00:01, 346.62it/s]Loading weights:  38%|███▊      | 273/713 [00:00<00:01, 355.00it/s]Loading weights:  44%|████▎     | 311/713 [00:00<00:01, 359.50it/s]Loading weights:  49%|████▊     | 347/713 [00:01<00:01, 352.51it/s]Loading weights:  54%|█████▍    | 385/713 [00:01<00:00, 357.67it/s]Loading weights:  80%|████████  | 573/713 [00:01<00:00, 807.52it/s]Loading weights: 100%|██████████| 713/713 [00:01<00:00, 545.00it/s]
[32m2026-05-27 13:02:54[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[32m2026-05-27 13:02:54[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[32m2026-05-27 13:02:54[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[32m2026-05-27 13:02:54[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-05-27 13:02:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-05-27 13:02:57[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for tomato on rank 0...[0m
  0%|          | 0/8 [00:00<?, ?it/s]100%|██████████| 8/8 [00:00<00:00, 11366.68it/s]
[32m2026-05-27 13:02:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m
Model Responding:   0%|          | 0/8 [00:00<?, ?it/s]qwen-vl-utils using torchcodec to read video.
[transformers] Keyword argument `nframes` is not a valid argument for this processor and will be ignored.
LAYER=0, i=0, total=0.79296875, top=0.79296875, diff=0.0, build_time=1.528497s, query_time=0.001273s
LAYER=0, i=1, total=0.59765625, top=0.69140625, diff=-0.09375, build_time=1.533816s, query_time=0.001187s
LAYER=0, i=2, total=0.96484375, top=0.9921875, diff=-0.02734375, build_time=1.539568s, query_time=0.001277s
LAYER=0, i=3, total=0.65625, top=0.67578125, diff=-0.01953125, build_time=1.533439s, query_time=0.001355s
LAYER=0, i=4, total=0.2255859375, top=0.2431640625, diff=-0.017578125, build_time=1.549350s, query_time=0.001362s
LAYER=0, i=5, total=0.361328125, top=0.3828125, diff=-0.021484375, build_time=1.549185s, query_time=0.001369s
LAYER=0, i=6, total=0.4296875, top=0.451171875, diff=-0.021484375, build_time=1.550622s, query_time=0.001521s
LAYER=0, i=7, total=0.1875, top=0.2314453125, diff=-0.0439453125, build_time=1.553413s, query_time=0.001456s
LAYER=0, i=8, total=0.357421875, top=0.36328125, diff=-0.005859375, build_time=1.542676s, query_time=0.001462s
LAYER=0, i=9, total=0.9921875, top=0.99609375, diff=-0.00390625, build_time=1.566778s, query_time=0.001421s
LAYER=0, i=10, total=0.232421875, top=0.28125, diff=-0.048828125, build_time=1.530210s, query_time=0.001387s
LAYER=0, i=11, total=0.41796875, top=0.482421875, diff=-0.064453125, build_time=1.544415s, query_time=0.001676s
LAYER=0, i=12, total=0.71875, top=0.84765625, diff=-0.12890625, build_time=1.572531s, query_time=0.001442s
LAYER=0, i=13, total=0.52734375, top=0.57421875, diff=-0.046875, build_time=1.554930s, query_time=0.001453s
LAYER=0, i=14, total=0.76953125, top=0.81640625, diff=-0.046875, build_time=1.544891s, query_time=0.001471s
LAYER=0, i=15, total=1.0, top=1.0, diff=0.0, build_time=1.529612s, query_time=0.001519s
LAYER=0, i=16, total=0.392578125, top=0.51171875, diff=-0.119140625, build_time=1.557840s, query_time=0.001420s
LAYER=0, i=17, total=0.365234375, top=0.43359375, diff=-0.068359375, build_time=1.552838s, query_time=0.001385s
LAYER=0, i=18, total=0.404296875, top=0.48046875, diff=-0.076171875, build_time=1.561802s, query_time=0.001639s
LAYER=0, i=19, total=0.443359375, top=0.64453125, diff=-0.201171875, build_time=1.552740s, query_time=0.001376s
LAYER=0, i=20, total=0.75390625, top=0.7734375, diff=-0.01953125, build_time=1.568560s, query_time=0.001358s
LAYER=0, i=21, total=0.84765625, top=0.8828125, diff=-0.03515625, build_time=1.540283s, query_time=0.001362s
LAYER=0, i=22, total=0.921875, top=0.9453125, diff=-0.0234375, build_time=1.555458s, query_time=0.001440s
LAYER=0, i=23, total=0.6171875, top=0.64453125, diff=-0.02734375, build_time=1.586863s, query_time=0.001617s
LAYER=0, i=24, total=0.859375, top=0.875, diff=-0.015625, build_time=1.538599s, query_time=0.001393s
LAYER=0, i=25, total=0.60546875, top=0.62890625, diff=-0.0234375, build_time=1.526172s, query_time=0.001683s
LAYER=0, i=26, total=0.671875, top=0.734375, diff=-0.0625, build_time=1.539073s, query_time=0.001378s
LAYER=0, i=27, total=0.51171875, top=0.60546875, diff=-0.09375, build_time=1.542177s, query_time=0.001315s
LAYER=0, i=28, total=0.431640625, top=0.5, diff=-0.068359375, build_time=1.529038s, query_time=0.001283s
LAYER=0, i=29, total=0.06591796875, top=0.07568359375, diff=-0.009765625, build_time=1.540070s, query_time=0.001404s
LAYER=0, i=30, total=0.51953125, top=0.5546875, diff=-0.03515625, build_time=1.598285s, query_time=0.001436s
LAYER=0, i=31, total=0.322265625, top=0.439453125, diff=-0.1171875, build_time=1.586897s, query_time=0.001471s
LAYER=0, total_mean=0.561417, top_mean=0.611008, diff_mean=-0.049591
LAYER=1, i=0, total=0.859375, top=0.9140625, diff=-0.0546875, build_time=1.550683s, query_time=0.001348s
LAYER=1, i=1, total=0.7265625, top=0.77734375, diff=-0.05078125, build_time=1.609070s, query_time=0.001325s
LAYER=1, i=2, total=0.91796875, top=0.9453125, diff=-0.02734375, build_time=1.546540s, query_time=0.001338s
LAYER=1, i=3, total=0.625, top=0.88671875, diff=-0.26171875, build_time=1.598796s, query_time=0.001388s
LAYER=1, i=4, total=0.2333984375, top=0.455078125, diff=-0.2216796875, build_time=1.588629s, query_time=0.001507s
LAYER=1, i=5, total=0.51171875, top=0.6015625, diff=-0.08984375, build_time=1.556021s, query_time=0.001669s
LAYER=1, i=6, total=0.54296875, top=0.578125, diff=-0.03515625, build_time=1.559147s, query_time=0.001428s
LAYER=1, i=7, total=0.396484375, top=0.470703125, diff=-0.07421875, build_time=1.567455s, query_time=0.001363s
LAYER=1, i=8, total=0.86328125, top=0.9375, diff=-0.07421875, build_time=1.518554s, query_time=0.001413s
LAYER=1, i=9, total=0.76171875, top=0.92578125, diff=-0.1640625, build_time=1.515827s, query_time=0.001384s
