The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-05-27 15:06:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-05-27 15:06:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {}[0m
[32m2026-05-27 15:06:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m624[0m - [33m[1m --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.[0m
[32m2026-05-27 15:06:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['tomato'][0m
[32m2026-05-27 15:06:26[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 14/713 [00:00<00:05, 138.36it/s]ƒ
Loading weights:   7%|▋         | 49/713 [00:00<00:02, 251.93it/s]
Loading weights:  12%|█▏        | 82/713 [00:00<00:02, 286.02it/s]
Loading weights:  17%|█▋        | 119/713 [00:00<00:01, 317.07it/s]
Loading weights:  22%|██▏       | 157/713 [00:00<00:01, 333.29it/s]
Loading weights:  27%|██▋       | 191/713 [00:00<00:01, 333.08it/s]
Loading weights:  32%|███▏      | 228/713 [00:00<00:01, 344.51it/s]
Loading weights:  37%|███▋      | 264/713 [00:00<00:01, 347.69it/s]
Loading weights:  42%|████▏     | 300/713 [00:00<00:01, 348.53it/s]
Loading weights:  47%|████▋     | 335/713 [00:01<00:01, 343.25it/s]
Loading weights:  53%|█████▎    | 377/713 [00:01<00:00, 359.37it/s]
Loading weights:  72%|███████▏  | 514/713 [00:01<00:00, 657.81it/s]
Loading weights: 100%|██████████| 713/713 [00:01<00:00, 534.81it/s]
[32m2026-05-27 15:06:30[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[32m2026-05-27 15:06:30[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[32m2026-05-27 15:06:30[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[32m2026-05-27 15:06:30[0m | [1mINFO    [0m | [36mutils[0m:[36m<module>[0m:[36m51[0m - [1mUsing 16 frames for TOMATO task. Please set the max_num_frames=16 in model_args for the result reported in the TOMATO paper: https://arxiv.org/pdf/2410.23266.[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-05-27 15:06:34[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-05-27 15:06:34[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for tomato on rank 0...[0m

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 11155.06it/s]
[32m2026-05-27 15:06:34[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/8 [00:00<?, ?it/s]qwen-vl-utils using torchcodec to read video.
[transformers] Keyword argument `nframes` is not a valid argument for this processor and will be ignored.
LAYER=0, i=0, total=0.66796875, top=0.68359375, diff=-0.015625, build_time=1.518938s, query_time=0.001268s
LAYER=0, i=1, total=0.236328125, top=0.51171875, diff=-0.275390625, build_time=1.531616s, query_time=0.001177s
LAYER=0, i=2, total=0.90625, top=0.97265625, diff=-0.06640625, build_time=1.519124s, query_time=0.001239s
LAYER=0, i=3, total=0.474609375, top=0.5703125, diff=-0.095703125, build_time=1.547663s, query_time=0.001595s
LAYER=0, i=4, total=0.11962890625, top=0.1357421875, diff=-0.01611328125, build_time=1.581702s, query_time=0.001312s
LAYER=0, i=5, total=0.2080078125, top=0.2265625, diff=-0.0185546875, build_time=1.547055s, query_time=0.001499s
LAYER=0, i=6, total=0.265625, top=0.283203125, diff=-0.017578125, build_time=1.567099s, query_time=0.001381s
LAYER=0, i=7, total=0.09375, top=0.1357421875, diff=-0.0419921875, build_time=1.607224s, query_time=0.001305s
LAYER=0, i=8, total=0.232421875, top=0.2392578125, diff=-0.0068359375, build_time=1.584767s, query_time=0.001407s
LAYER=0, i=9, total=0.98828125, top=0.98828125, diff=0.0, build_time=1.591080s, query_time=0.001369s
LAYER=0, i=10, total=0.130859375, top=0.1865234375, diff=-0.0556640625, build_time=1.559303s, query_time=0.001423s
LAYER=0, i=11, total=0.251953125, top=0.330078125, diff=-0.078125, build_time=1.545362s, query_time=0.001315s
LAYER=0, i=12, total=0.234375, top=0.76953125, diff=-0.53515625, build_time=1.555102s, query_time=0.001377s
LAYER=0, i=13, total=0.337890625, top=0.400390625, diff=-0.0625, build_time=1.548374s, query_time=0.001740s
LAYER=0, i=14, total=0.52734375, top=0.59375, diff=-0.06640625, build_time=1.590502s, query_time=0.001737s
LAYER=0, i=15, total=1.0, top=1.0, diff=0.0, build_time=1.564379s, query_time=0.001587s
LAYER=0, i=16, total=0.212890625, top=0.392578125, diff=-0.1796875, build_time=1.552791s, query_time=0.001407s
LAYER=0, i=17, total=0.216796875, top=0.29296875, diff=-0.076171875, build_time=1.553208s, query_time=0.001621s
LAYER=0, i=18, total=0.2138671875, top=0.328125, diff=-0.1142578125, build_time=1.536997s, query_time=0.001321s
LAYER=0, i=19, total=0.328125, top=0.546875, diff=-0.21875, build_time=1.577126s, query_time=0.001279s
LAYER=0, i=20, total=0.703125, top=0.71484375, diff=-0.01171875, build_time=1.539079s, query_time=0.001410s
LAYER=0, i=21, total=0.796875, top=0.828125, diff=-0.03125, build_time=1.568006s, query_time=0.001335s
LAYER=0, i=22, total=0.8828125, top=0.8984375, diff=-0.015625, build_time=1.535925s, query_time=0.001419s
LAYER=0, i=23, total=0.455078125, top=0.470703125, diff=-0.015625, build_time=1.584181s, query_time=0.001650s
LAYER=0, i=24, total=0.70703125, top=0.765625, diff=-0.05859375, build_time=1.519312s, query_time=0.001412s
LAYER=0, i=25, total=0.41796875, top=0.52734375, diff=-0.109375, build_time=1.551394s, query_time=0.001435s
LAYER=0, i=26, total=0.259765625, top=0.60546875, diff=-0.345703125, build_time=1.516551s, query_time=0.001343s
LAYER=0, i=27, total=0.4609375, top=0.51953125, diff=-0.05859375, build_time=1.529337s, query_time=0.001269s
LAYER=0, i=28, total=0.25390625, top=0.296875, diff=-0.04296875, build_time=1.565896s, query_time=0.001462s
LAYER=0, i=29, total=0.0361328125, top=0.04345703125, diff=-0.00732421875, build_time=1.567834s, query_time=0.001428s
LAYER=0, i=30, total=0.28515625, top=0.380859375, diff=-0.095703125, build_time=1.559118s, query_time=0.001350s
LAYER=0, i=31, total=0.1669921875, top=0.3125, diff=-0.1455078125, build_time=1.526252s, query_time=0.001587s
LAYER=0, total_mean=0.408524, top_mean=0.498489, diff_mean=-0.089966
LAYER=1, i=0, total=0.6875, top=0.82421875, diff=-0.13671875, build_time=1.580059s, query_time=0.001328s
LAYER=1, i=1, total=0.625, top=0.6796875, diff=-0.0546875, build_time=1.541785s, query_time=0.001333s
LAYER=1, i=2, total=0.796875, top=0.87890625, diff=-0.08203125, build_time=1.520879s, query_time=0.001318s
LAYER=1, i=3, total=0.44921875, top=0.765625, diff=-0.31640625, build_time=1.572822s, query_time=0.001259s
LAYER=1, i=4, total=0.109375, top=0.28515625, diff=-0.17578125, build_time=1.579664s, query_time=0.001301s
LAYER=1, i=5, total=0.24609375, top=0.451171875, diff=-0.205078125, build_time=1.537135s, query_time=0.001353s
LAYER=1, i=6, total=0.35546875, top=0.41015625, diff=-0.0546875, build_time=1.541621s, query_time=0.001299s
LAYER=1, i=7, total=0.1904296875, top=0.322265625, diff=-0.1318359375, build_time=1.540031s, query_time=0.001600s
LAYER=1, i=8, total=0.66796875, top=0.859375, diff=-0.19140625, build_time=1.534550s, query_time=0.001316s
LAYER=1, i=9, total=0.515625, top=0.84765625, diff=-0.33203125, build_time=1.547360s, query_time=0.001309s
